"Path","SHA256","Bytes","Category","Source","SourceRevision","SourcePath"
"PDF_UA-1/7.2 Text/7.2-t29-fail-a.pdf","F021610BEABBB2D048898CA7C3488959F92B7AA4E1F5345E193CD4C7A2A19B8E","20636","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t29-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t29-fail-b.pdf","6008F1EFF3336921B63A1164F8C93CD1510AB1CC6ACEA126019587ACFE7306DE","50206","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t29-fail-b.pdf"
"PDF_UA-1/7.2 Text/7.2-t29-fail-c.pdf","36E920C4B280DF8BDBBB0A5ACA38B9FEA999B3EA48E006A5C55728D8EDC03B8F","21838","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t29-fail-c.pdf"
"PDF_UA-1/7.2 Text/7.2-t29-fail-d.pdf","F878B98A1DBDF07F8C694474B1C9D8C643BE54D8DD88B6F7E083BD22A9624758","31616","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t29-fail-d.pdf"
"PDF_UA-1/7.2 Text/7.2-t29-fail-e.pdf","949811D291F946D849624130E7D1D5108DCEC2D578D36E35B51500DE327614F2","37155","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t29-fail-e.pdf"
"PDF_UA-1/7.2 Text/7.2-t29-fail-f.pdf","44218F07A1BE906C3628FF2E4AC0067D573D409736655CD1837AD8B3AA13929A","15183","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t29-fail-f.pdf"
"PDF_UA-1/7.2 Text/7.2-t29-fail-g.pdf","A54E3259FE32FDC1C0DD8DFBB7C7A8140939879E379B7695B5D32B9800DAA8C4","15191","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t29-fail-g.pdf"
"PDF_UA-1/7.2 Text/7.2-t29-fail-h.pdf","46D057DF5010519CD57217356B6EA425CE5FF58F2BEE147BB09AB35032A1F065","15205","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t29-fail-h.pdf"
"PDF_UA-1/7.2 Text/7.2-t29-fail-i.pdf","21507B296460CE992FBBB2DA9D4732656784D42256CFF51C1C4ED928AD436370","50492","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t29-fail-i.pdf"
"PDF_UA-1/7.2 Text/7.2-t29-fail-j.pdf","34B112B32F3008D667ECB1EE85B8351AF85D2A786CE353CA541BEC089D0000D1","14512","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t29-fail-j.pdf"
"PDF_UA-1/7.2 Text/7.2-t29-fail-k.pdf","5B63DDEB833755D3A25C44DEC3BFB54882FA260997F3E24AF632ECA3EC455F76","15245","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t29-fail-k.pdf"
"PDF_UA-1/7.2 Text/7.2-t29-fail-l.pdf","C416679A6A358098909AC2E97DF419EDCF10F1AB2923766D72EFF5DE1B5937E2","14528","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t29-fail-l.pdf"
"PDF_UA-1/7.2 Text/7.2-t29-fail-m.pdf","ADF05CE77E042876696F25BF0C1123B886A36282337DF2C596A155161D5DBF17","15263","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t29-fail-m.pdf"
"PDF_UA-1/7.2 Text/7.2-t29-fail-n.pdf","FFE3E010938D40B4E90664718539CAB352DCA662B1F288DA5E5D568A63170B0A","31793","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t29-fail-n.pdf"
"PDF_UA-1/7.2 Text/7.2-t29-fail-o.pdf","632C0EC82DDAF594EACB4643776E72B95F8C13FC80C3AC67EAFA7C8FD1B76C95","15205","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t29-fail-o.pdf"
"PDF_UA-1/7.2 Text/7.2-t29-fail-p.pdf","1FBEAC7937865EA6F252F9F2B1DA841FD52BB26C76C299BC0900D4FA0C45674A","47912","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t29-fail-p.pdf"
"PDF_UA-1/7.2 Text/7.2-t29-pass-a.pdf","0BBE36B1621179567A5422B848E9D9660B4F3C9B87D03E2C47DF1FA549E397FA","21034","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t29-pass-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t29-pass-b.pdf","88BDD7115C6E30900ACCB118BCAF63542979E0AF6CB14AB1CA10D0CA43560E39","32073","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t29-pass-b.pdf"
"PDF_UA-1/7.2 Text/7.2-t29-pass-c.pdf","1B381847E863481A083930CD6C02F6C41309E50E9BC1662CF5905DFD4E1EF81B","33583","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t29-pass-c.pdf"
"PDF_UA-1/7.2 Text/7.2-t29-pass-d.pdf","3D809BC8967DE385F5154150CACC70B28C674A7D52CC05E51F01A3068F6D3108","21024","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t29-pass-d.pdf"
"PDF_UA-1/7.2 Text/7.2-t29-pass-e.pdf","3801AF552A153659331168D1BF796DEB1F1736B75F20571A1A94DCA76ED22CEC","32424","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t29-pass-e.pdf"
"PDF_UA-1/7.2 Text/7.2-t29-pass-f.pdf","60391E718253A73D01BDBE62ED8E9EA476758C1EB1275D10C0CAD666BF2DA9AA","26423","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t29-pass-f.pdf"
"PDF_UA-1/7.2 Text/7.2-t29-pass-g.pdf","F34C7B720B4E95CAD0316C557DD4BEBBC9EC0A1BA1CAFADE0D357867A523652D","70965","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t29-pass-g.pdf"
"PDF_UA-1/7.2 Text/7.2-t29-pass-h.pdf","8E0AE74C0845A6A302A5F5857D8DC82363FE3DCCF1E834219A7D005AB2F2CA78","33148","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t29-pass-h.pdf"
"PDF_UA-1/7.2 Text/7.2-t29-pass-i.pdf","B66AC16C7B86EECA83C67A820DCC6B8ACE72A6A2B08638E868745659469A899B","32903","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t29-pass-i.pdf"
"PDF_UA-1/7.2 Text/7.2-t29-pass-j.pdf","3D99621A68D523A539AFB9A2D09A00FB8E691A5EE28CA7FFB1EC22E8FFC0FFAE","65871","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t29-pass-j.pdf"
"PDF_UA-1/7.2 Text/7.2-t30-fail-a.pdf","E78EF8C108D06D1C5CDCD1A26D49B42757C24FB4B2A0516F82A6A789152AAA60","30637","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t30-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t30-pass-a.pdf","F10C27D82BFEE519181C402E0C0F1895EA98265BF9CF9EFC2EF4B594ABECE047","122025","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t30-pass-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t30-pass-b.pdf","48B5F49BC2B75AD2D3B864D824EB8F9936B9B65E4FBC757A0D83DD41256B8714","196136","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t30-pass-b.pdf"
"PDF_UA-1/7.2 Text/7.2-t31-fail-a.pdf","E0629A6442B599644F3CE5BBE6E9E5C36DFBBE848F23B93C27924CDE2A11B71F","29734","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t31-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t31-pass-a.pdf","A04A7031BA0DD0AD319F31B6788B544D4CFD4C60C6FD5CC8F78CDA44926B4B31","120436","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t31-pass-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t31-pass-b.pdf","B1B61A67ECBE5BF2D366AA382975256D7E8830F056A403441741EE6BE0246C42","146425","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t31-pass-b.pdf"
"PDF_UA-1/7.2 Text/7.2-t32-fail-a.pdf","DB8A25F107C3779FE5D325EC172CC6F9FC1A826DE2183F2F9CB50C78BB76F81F","32324","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t32-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t32-pass-a.pdf","2369F643CCEEC94675C153FB35483888A72F835AF7E3F4CD187CBECD67E0CD94","122554","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t32-pass-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t32-pass-b.pdf","D719345F6D85D1E15E8C6B01EE9BD1DE44F535CE7B9D8D489F06C895F0B57F58","153005","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t32-pass-b.pdf"
"PDF_UA-1/7.2 Text/7.2-t33-fail-a.pdf","54BB0D3C69B56B41952BE389103CD768AB1556700E379EA2380596E99695F1B8","15054","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t33-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t33-pass-a.pdf","43E2C57D789B4D53B2D90157CC1059317FD7FF5EFE4346E9EFF61D2860045BFA","15524","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t33-pass-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t33-pass-b.pdf","6472B85E0160300AC993AC8A21E290E9625457812BC6D5911A2DA146A474E31E","32609","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t33-pass-b.pdf"
"PDF_UA-1/7.2 Text/7.2-t34-fail-a.pdf","BA4105B24DD3098054E4145F1A68377A64145C39D6E2386556DE711583D3357E","36463","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t34-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t34-pass-a.pdf","48F738EF4739FBDF70041B2CF7BF2866D6D6B1B7D70E494A813FBF7F92685167","30880","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t34-pass-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t34-pass-b.pdf","EB182CF09F11DA2CA78437A823E5E679D0AA70A0429D7298CB0271493CF55F49","81076","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t34-pass-b.pdf"
"PDF_UA-1/7.2 Text/7.2-t34-pass-c.pdf","21AA823ED0FF2C1173D7AA5D9045F781CBDF20CCA7F2AC7588A1C7614D473316","116592","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t34-pass-c.pdf"
"PDF_UA-1/7.2 Text/7.2-t34-pass-d.pdf","FA75949F24579A09A1DC7579FFE8EEE057FECB42C3E9ADBEEE4EA3C2B7DEF043","145425","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t34-pass-d.pdf"
"PDF_UA-1/7.2 Text/7.2-t36-fail-a.pdf","E1660D6274505EB8104063A7DE380D7B67D4E33EC0A6EFE0EB83B3C2C8860673","30588","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t36-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t37-fail-a.pdf","46F8CC517EE8889BF03BA05BE7F17CCED12BA5A5850DEC8B2D6A8868AE43C973","30587","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t37-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t38-fail-a.pdf","CD4F8A1D9F0E9DB48753FACCADAD47B02706904FB8C33AA5DFC36E10BCC1130C","30589","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t38-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t41-fail-a.pdf","F2080431E5E620790CF3A4C0FCBD3C578E2DF515AA217C89B16D6EB5F91B4C54","31085","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t41-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t42-fail-a.pdf","4C7F1B6B7E1E4414F9E0146640C6CD87AFE4A8283039D6B911D1E99DD057229F","21935","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t42-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t43-fail-a.pdf","11062CC8144CC53CD83E8E9002E0081780023E43C336F92E244F8AE485807E26","21935","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t43-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t43-fail-b.pdf","4AB4C57D229D14D43CCC9DDDFB6C7CC5F243B93FDFEA367DAF3525F2540ABC32","51710","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t43-fail-b.pdf"
"PDF_UA-1/7.2 Text/7.2-t43-fail-c.pdf","291F5067367B73157378C00489494A6B483E50AB2D89A406983E2574F2913839","51364","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t43-fail-c.pdf"
"PDF_UA-1/7.20 XObjects/7.20-t01-fail-a.pdf","4FB2232DB47514B6029F27A67DDB2FF6707C99130A7D09F4E9F97F12FB49A1ED","15380","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.20 XObjects/7.20-t01-fail-a.pdf"
"PDF_UA-1/7.20 XObjects/7.20-t01-pass-a.pdf","4BDCB7D7535AEFA028C486B1F447580D1B13251FE06E98BE0F5B0234E1F5BDEA","15258","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.20 XObjects/7.20-t01-pass-a.pdf"
"PDF_UA-1/7.20 XObjects/7.20-t02-fail-a.pdf","2AD34B21477C772E759763BC4334900CA1AE7C895821942E4E832AAAA5E88487","8237","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.20 XObjects/7.20-t02-fail-a.pdf"
"PDF_UA-1/7.20 XObjects/7.20-t02-pass-a.pdf","373AC02839891376111854D9B49517FF192327FCD411CE53F408F70F72CA9AE6","20957","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.20 XObjects/7.20-t02-pass-a.pdf"
"PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.1 General/7.21.3.1-t01-fail-a.pdf","70406609AAADD2FAE8A9BB02AEF24609B703661A2918F217E8158D90FEA13268","60224","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.1 General/7.21.3.1-t01-fail-a.pdf"
"PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.1 General/7.21.3.1-t01-fail-b.pdf","F28BEC0CB4F1F869D8DDB3EC98F3007F6B3C798E583267FFDA7595CADAE069F7","60223","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.1 General/7.21.3.1-t01-fail-b.pdf"
"PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.1 General/7.21.3.1-t01-fail-c.pdf","A3F21ABFEB6FDEC6FE700B3BDC0D91DD832A5467D70C86F81DD02302B01CA3A9","60253","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.1 General/7.21.3.1-t01-fail-c.pdf"
"PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.1 General/7.21.3.1-t01-pass-a.pdf","C9084058DE65735C5F48ABFEB6D46D70F526C3AD00A3D069798A1BFF4B0F7D8D","60219","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.1 General/7.21.3.1-t01-pass-a.pdf"
"PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.1 General/7.21.3.1-t01-pass-b.pdf","E4D71DD4C42648DB78C37D2FEBAFAF35078D3DD7A4B831F6F9F7194C9FCC0016","60219","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.1 General/7.21.3.1-t01-pass-b.pdf"
"PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.1 General/7.21.3.1-t01-pass-c.pdf","219C0EFB18C6429DDBBC6617E777DD2A8380D790F9CAF32BA159CD22726B8D6A","60224","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.1 General/7.21.3.1-t01-pass-c.pdf"
"PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.1 General/7.21.3.1-t01-pass-d.pdf","37D80C9C7F4345784CC500B890FD8BB502C389058DB5F8BA7CE39B8E617FFC7A","60226","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.1 General/7.21.3.1-t01-pass-d.pdf"
"PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.2 CIDFonts/7.21.3.2-t01-fail-a.pdf","1D3069F39BBD06BD4206859CCBA7D3FCDB46F939796F4B5B7A78E95898F5147B","38180","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.2 CIDFonts/7.21.3.2-t01-fail-a.pdf"
"PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.2 CIDFonts/7.21.3.2-t01-fail-b.pdf","24510C78E3B7CC621C9805A3BB5065A0E096D75F54E8DACBA3E5B38453405D73","43564","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.2 CIDFonts/7.21.3.2-t01-fail-b.pdf"
"PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.2 CIDFonts/7.21.3.2-t01-fail-c.pdf","CA33B8B1FAF3F4634EA000F5F4166A5467ED7326F513449610C55F401DBBEC89","43386","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.2 CIDFonts/7.21.3.2-t01-fail-c.pdf"
"PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.2 CIDFonts/7.21.3.2-t01-pass-a.pdf","86704F917D2CEF107A5D34678BFB399688C4F5487FBD2E43DD608754FB444534","38034","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.2 CIDFonts/7.21.3.2-t01-pass-a.pdf"
"PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.3 CMaps/7.21.3.3-t01-fail-a.pdf","AF7A228A1C68556FF2E77BA14657D094FB01BBBF3A71FB93C6C6516F94A463CF","60014","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.3 CMaps/7.21.3.3-t01-fail-a.pdf"
"PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.3 CMaps/7.21.3.3-t01-pass-a.pdf","934AAD4663E50B28A7B244921CB68BA0DF7B7A9953351B7D6CB45397768B1B4B","60001","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.3 CMaps/7.21.3.3-t01-pass-a.pdf"
"PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.3 CMaps/7.21.3.3-t02-fail-a.pdf","238196E23BF23FB420B3FA5BFE0DB0ECB7DE669F97358118D4453E82129E0802","60318","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.3 CMaps/7.21.3.3-t02-fail-a.pdf"
"PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.3 CMaps/7.21.3.3-t02-fail-b.pdf","200FA2E443F659B1E347532CC411CB322C99CEFDBD171B07A7219A96DD1BD038","59520","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.3 CMaps/7.21.3.3-t02-fail-b.pdf"
"PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.3 CMaps/7.21.3.3-t02-pass-a.pdf","51A17CCB3D2DD8B4A7552AA9216A5D23D4C2ACE90302BFEA068BDD4EF662EAA9","60321","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.3 CMaps/7.21.3.3-t02-pass-a.pdf"
"PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.3 CMaps/7.21.3.3-t03-fail-a.pdf","06A4A4A205EA6E392C6F0D7EDD0A0772440BD84E5C2E22B2863358CB36783BC1","59554","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.3 CMaps/7.21.3.3-t03-fail-a.pdf"
"PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.3 CMaps/7.21.3.3-t03-pass-a.pdf","931F558ED08FF8B2A8B46EA12709EB62117172B9A9EE3581F5DEE4B87A308B4F","59524","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.3 CMaps/7.21.3.3-t03-pass-a.pdf"
"PDF_UA-1/7.21 Fonts/7.21.4 Embedding/7.21.4.1 General/7.21.4.1-t01-fail-a.pdf","81D00FDE7C6EEAB103E76ECDB0968C64F28656585D7650615585E10610C9BB07","19360","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.4 Embedding/7.21.4.1 General/7.21.4.1-t01-fail-a.pdf"
"PDF_UA-1/7.21 Fonts/7.21.4 Embedding/7.21.4.1 General/7.21.4.1-t01-pass-a.pdf","D478961EC2714D8705A2C1CAFDFABDBEA4E371BDE36C6733A772BE2B85E0E082","45414","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.4 Embedding/7.21.4.1 General/7.21.4.1-t01-pass-a.pdf"
"PDF_UA-1/7.21 Fonts/7.21.4 Embedding/7.21.4.2 Subset embedding/7.21.4.2-t01-fail-a.pdf","EF11126D5D43D3A7A34AD3FA6EF903A4BEFB749CD7251BEFE8A29FD5ADC4119C","14089","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.4 Embedding/7.21.4.2 Subset embedding/7.21.4.2-t01-fail-a.pdf"
"PDF_UA-1/7.21 Fonts/7.21.4 Embedding/7.21.4.2 Subset embedding/7.21.4.2-t01-fail-b.pdf","B388B7067FE719274B568891ACB7153716ABEA67F432D1713CA21C3B276A71A7","14089","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.4 Embedding/7.21.4.2 Subset embedding/7.21.4.2-t01-fail-b.pdf"
"PDF_UA-1/7.21 Fonts/7.21.4 Embedding/7.21.4.2 Subset embedding/7.21.4.2-t01-pass-a.pdf","505A921BB5FDA00A8BCA6FA8E298ED77ED5D627520D34982AFD0862A9A1D4199","48474","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.4 Embedding/7.21.4.2 Subset embedding/7.21.4.2-t01-pass-a.pdf"
"PDF_UA-1/7.21 Fonts/7.21.4 Embedding/7.21.4.2 Subset embedding/7.21.4.2-t02-fail-a.pdf","2FA7B2510AD2D87F565203851330924BEFD9090416E20CA1F28F108D373D21FF","42243","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.4 Embedding/7.21.4.2 Subset embedding/7.21.4.2-t02-fail-a.pdf"
"PDF_UA-1/7.21 Fonts/7.21.4 Embedding/7.21.4.2 Subset embedding/7.21.4.2-t02-pass-a.pdf","C8891403D20BF570A2391399C9379FC0EF96DA699CF25EBB35604A8A0C220E8F","45457","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.4 Embedding/7.21.4.2 Subset embedding/7.21.4.2-t02-pass-a.pdf"
"PDF_UA-1/7.21 Fonts/7.21.5 Font metrics/7.21.5-t01-fail-a.pdf","C51C3202B2085E607081358B430ACA621455E30D1442288871DD951CE86C916A","46006","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.5 Font metrics/7.21.5-t01-fail-a.pdf"
"PDF_UA-1/7.21 Fonts/7.21.5 Font metrics/7.21.5-t01-pass-a.pdf","7589968890F267502909222E1090D0C1DFB932E775D6AE7C6849A2CECC413C0E","38343","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.5 Font metrics/7.21.5-t01-pass-a.pdf"
"PDF_UA-1/7.21 Fonts/7.21.6 Character encodings/7.21.6-t02-fail-a.pdf","1A36DDBADC02D6C61AFE956FE8C697D182B6E0D38989A8748F221151AC7FA384","17385","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.6 Character encodings/7.21.6-t02-fail-a.pdf"
"PDF_UA-1/7.21 Fonts/7.21.6 Character encodings/7.21.6-t02-fail-b.pdf","E542A329EC0BD9C77ECBC4E4B711BEFD1313FBF7EAABDAAC19FAF2E3B8475CB0","23334","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.6 Character encodings/7.21.6-t02-fail-b.pdf"
"PDF_UA-1/7.21 Fonts/7.21.6 Character encodings/7.21.6-t02-fail-c.pdf","3FF2274EA67EC01C6BD6639CCCE2E36FA31D93E673A60CA080DE9C7120C14DCD","30147","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.6 Character encodings/7.21.6-t02-fail-c.pdf"
"PDF_UA-1/7.21 Fonts/7.21.6 Character encodings/7.21.6-t02-fail-d.pdf","50356EBB6F6F5769F22192ACDB1C7712A39387C215508F62DEDC1EFECDC62E3A","30773","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.6 Character encodings/7.21.6-t02-fail-d.pdf"
"PDF_UA-1/7.21 Fonts/7.21.6 Character encodings/7.21.6-t02-pass-a.pdf","DAF2E88977C290AA1D903F1F7679FB34EBA9E3D400FB4BEAC46CC7B7044C4EE7","40866","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.6 Character encodings/7.21.6-t02-pass-a.pdf"
"PDF_UA-1/7.21 Fonts/7.21.6 Character encodings/7.21.6-t02-pass-b.pdf","94C7F4472AACBAA68346D57FA3417A2452AB1E09460C61B471212707445C8D8E","34883","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.6 Character encodings/7.21.6-t02-pass-b.pdf"
"PDF_UA-1/7.21 Fonts/7.21.6 Character encodings/7.21.6-t02-pass-c.pdf","9D0E0D4FCD9DB83063A7EB44D167668BF9475B4EA2EEB36E22901B00C424D1E0","28999","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.6 Character encodings/7.21.6-t02-pass-c.pdf"
"PDF_UA-1/7.21 Fonts/7.21.6 Character encodings/7.21.6-t02-pass-d.pdf","1DABBE148822B3E5D2048800E4F9771D8799CD5481520001B03FF2F65C53E6B6","24213","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.6 Character encodings/7.21.6-t02-pass-d.pdf"
"PDF_UA-1/7.21 Fonts/7.21.6 Character encodings/7.21.6-t03-fail-a.pdf","88C729EC171A0F7E315DB19631C1EC7A32840D33CC3CF6D0EBCFA78D3F8B502F","38692","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.21 Fonts/7.21.6 Character encodings/7.21.6-t03-fail-a.pdf"
